@relation tce_features-weka.filters.unsupervised.attribute.Remove-R40-52-weka.filters.unsupervised.instance.Randomize-S42

@attribute tce_period numeric
@attribute tce_time0bk numeric
@attribute tce_ror numeric
@attribute tce_dor numeric
@attribute tce_incl numeric
@attribute tce_impact numeric
@attribute tce_duration numeric
@attribute tce_ingress numeric
@attribute tce_depth numeric
@attribute tce_ldm_coeff1 numeric
@attribute tce_ldm_coeff2 numeric
@attribute tce_ldm_coeff3 numeric
@attribute tce_ldm_coeff4 numeric
@attribute tce_num_transits numeric
@attribute tce_full_conv numeric
@attribute tce_model_snr numeric
@attribute tce_model_chisq numeric
@attribute tce_model_dof numeric
@attribute tce_robstat numeric
@attribute tce_dof1 numeric
@attribute tce_dof2 numeric
@attribute tce_chisq1 numeric
@attribute tce_chisq2 numeric
@attribute tce_prad numeric
@attribute tce_sma numeric
@attribute tce_eqt numeric
@attribute tce_nkoi numeric
@attribute tce_steff numeric
@attribute tce_slogg numeric
@attribute tce_smet numeric
@attribute tce_sradius numeric
@attribute tce_max_sngle_ev numeric
@attribute tce_max_mult_ev numeric
@attribute tce_minmes numeric
@attribute tce_mesmad numeric
@attribute tce_bin_oedp_stat numeric
@attribute tce_rmesmad numeric
@attribute tce_rsnrmes numeric
@attribute tce_rminmes numeric
@attribute av_training_set {PC,AFP,NTP}

@data
11.6601,140.632,0.011844,17.64605,88.38,0.5002,4.44,0.06905,158.6,0.456464,0.354719,-0.006742,-0.07676,117,1,17.93,3953,4783,18.71,1508,115,834,160.6,1.323,0.1046,840,1,6089,4.47,0.07,1.024,4.678,17.5,-3.996,0.7177,1.918,24.38,1.025,0.2284,PC
3.45424,131.711,0.284236,6.680196,85.6,0.5123,4.652,1.307,88570,0.3256,0.871623,-0.767784,0.251001,388,1,13110,21980,15870,16400,4953,380,10870000,159800,46.8,0.0482,1620,1,6550,4.18,-0.14,1.509,1523,14350,-503,11.86,0,1210,0.9138,0.03506,AFP
2.32123,131.803,0.005645,1.938724,70.57,0.6448,7.059,0.06755,33.93,0.253958,1.089096,-1.037727,0.362645,584,1,11.84,29690,27200,18.21,7436,571,13640,4220,1.436,0.03773,2280,0,6569,3.83,-0.32,2.332,5.589,12.19,-1.585,0.3808,1.069,32.02,0.9714,0.13,AFP
1.1771,132.396,0.004883,2.62156,88.11,0.08654,3.434,0.01681,28.02,0.30401,0.929781,-0.83474,0.277173,849,1,11.21,20100,22620,14.65,8983,690,22570,1947,0.804,0.02348,2320,0,6564,4.18,-0.18,1.509,6.713,10.8,-5.136,1.609,0.03533,6.714,1.038,0.4754,NTP
0.643284,131.884,0.004828,1.706419,66.48,0.6809,2.128,0.01899,24.3,0.426782,0.767915,-0.84548,0.313146,1405,1,8.187,17600,19150,10.09,14480,1113,20290,2238,1.114,0.0174,3670,0,7543,4.02,-0.06,2.115,4.05,7.135,-4.795,2.59,0.5131,2.755,1.147,0.6721,AFP
25.9619,138.97,0.018073,31.218725,89.57,0.2366,6.291,0.1182,378.4,0.227028,1.135762,-1.089985,0.379026,43,1,31.27,1984,2416,51.02,533,40,629.4,447.7,2.493,0.1791,795,1,6784,4.29,-0.46,1.264,7.367,28.38,-2.908,0.6864,0.7572,41.35,1.102,0.1024,PC
4.14386,135.087,0.008497,5.056606,90,0.000016,6.314,0.0532,84.6,0.245516,1.092794,-1.039528,0.358008,328,1,8.186,15970,19220,17.61,4082,313,6297,2246,1.165,0.05312,1450,0,6739,4.31,-0.38,1.256,5.067,8.812,-9.852,3.228,0.04231,2.73,0.929,1.118,NTP
13.6031,140.405,0.013086,36.168665,89.79,0.1356,2.885,0.03795,206.3,0.652524,0.421405,-0.37887,0.133446,97,1,9.186,2192,2654,9.741,1248,95,939.8,138.7,0.724,0.08984,407,2,3888,4.75,-0.24,0.507,3.335,9.193,-3.418,0.7802,0.02756,11.78,0.9993,0.3719,PC
459.281,260.268,0.0223,577.73642,89.95,0.5292,5.312,0.1596,574.6,0.602752,-0.234932,0.699434,-0.248525,3,1,4.055,85.49,92.56,8.67,39,2,7.959,0.6409,1.419,0.965,149,0,4355,4.66,-0.52,0.583,10.63,8.598,-3.671,0.6895,0,12.47,0.4717,0.427,NTP
88.7954,211.154,0.207368,77.733412,89.93,0.1,10.5,1.819,52910,0.616878,-0.302273,0.899707,-0.428345,0,0,-1,-1,-1,141.2,39,2,108700,8129,36.57,0.3932,492,1,5503,4.03,0.18,1.616,2178000000,1762000000,-328900000,52.85,0,33340000,0,0.1867,NTP
46.1844,165.235,0.035125,62.967596,89.46,0.5953,4.745,0.2449,1349,0.835437,0.057462,-0.143005,0.081805,25,1,21.02,886.4,1067,22.91,312,23,159.4,30.16,1.893,0.201,276,4,3992,4.76,-0.5,0.494,5.957,19.73,-3.525,0.7467,0.4844,26.43,1.065,0.1786,PC
4.53243,133.432,0.198372,7.36994,82.39,0.9754,3.271,4.231,17890,0.37689,0.665995,-0.457435,0.115764,97,1,334.3,2677,2910,435.9,1248,95,34770,907.6,26.63,0.05536,1310,1,6286,4.3,-0.06,1.23,59.84,363.7,-3.156,0.8912,0,408.1,0.9191,0.008678,AFP
1.89544,133.347,0.00545,6.0511,81.44,0.9008,1.069,0.03004,26.49,0.580933,0.062275,-0.019091,-0.012186,707,1,22.87,7766,10300,17.16,9022,693,11960,1456,1.285,0.03932,3090,1,9436,4.12,0.07,2.161,30.53,18.12,-3.205,1.095,0.000006,16.56,1.262,0.1768,AFP
0.935126,132.195,0.008908,2.300546,66.97,0.9,1.416,0.06346,67.44,0.417262,0.453116,-0.11418,-0.035221,1098,1,21.89,13550,16070,22.49,14040,1079,11770,1504,1.064,0.01877,2020,1,6002,4.36,-0.08,1.095,8.535,18.45,-2.314,0.8417,0.007261,21.92,1.187,0.1254,PC
1.54958,132.464,0.003779,1.564055,58.06,0.8273,4.302,0.05092,13.72,0.55366,0.483523,-0.58505,0.233141,670,1,11.76,19650,23910,19.16,8541,656,12750,1405,1.156,0.03289,3010,1,7382,3.84,0.18,2.804,7.498,12.33,-6.419,2.764,1.906,4.46,0.9543,0.5207,PC
5.59729,131.866,0.034621,25.276726,89.98,0.006933,1.75,0.05857,1463,0.547774,-0.102627,0.673272,-0.354826,200,1,39.21,2708,3364,45.78,2522,193,2558,389.2,3.241,0.06077,930,1,5610,4.55,0,0.858,5.976,36.1,-3.787,0.8055,0.02856,44.81,1.086,0.1049,PC
1.69146,132.463,0.01294,1.025669,13.5,0.9973,2.232,2.233,60.83,0.328181,0.846164,-0.717702,0.228348,794,1,13.29,32770,40970,18.48,10080,774,15700,2563,2.135,0.02935,2040,0,6452,4.15,-0.14,1.512,4.206,11.72,-8.515,4.947,2.457,2.369,1.134,0.7266,NTP
8.98829,138.834,0.012304,14.736095,89.98,0.004241,4.717,0.05733,181.5,0.381672,0.533054,-0.188459,-0.012939,148,1,16.15,5376,6419,16.25,1911,146,1084,183.5,1.216,0.08444,865,1,5984,4.52,-0.2,0.906,7.082,15.43,-2.767,0.7713,0.206,20.01,1.046,0.1792,PC
0.566795,131.8,0.005642,1.579796,54.9,0.9085,1.182,0.037,27.17,0.360038,0.784604,-0.667128,0.213056,2359,1,11.07,28910,34570,10.87,30290,2329,45840,4339,1.076,0.01478,3110,1,6487,4.08,-0.04,1.748,11.1,9.849,-3.55,1.017,0.1741,9.68,1.124,0.3605,NTP
0.663828,131.95,0.028396,1.031179,18.85,0.9759,1.595,0.64,553.8,0.448494,0.572946,-0.528707,0.17198,2013,1,17.82,32630,45500,21.55,25750,1980,52470,3976,8.624,0.0186,4150,0,7682,3.84,-0.04,2.783,6.044,13.3,-13.34,4.374,0.001426,3.041,1.339,1.003,NTP
92.4362,163.591,0.027986,115.75017,89.66,0.6787,4.71,0.2325,827.9,0.353288,0.500953,-0.042528,-0.087786,15,1,15.27,569.7,695.1,19.91,195,14,125.1,92.33,2.275,0.3724,349,1,5598,4.6,-0.48,0.745,6.381,14.16,-3.561,0.6977,1.311,20.3,1.079,0.2514,PC
2.02,131.691,0.019869,4.014078,77.05,0.8997,1.846,0.175,317.4,0.632299,-0.513974,1.220762,-0.53467,664,1,53.42,9615,11760,55.14,8502,653,11880,1083,1.698,0.02927,1170,2,5108,4.56,0.02,0.783,10.56,47.71,-2.237,0.5846,0.2747,81.61,1.12,0.04689,PC
19.9475,144.249,0.027667,96.56193,90,0.002969,1.622,0.04366,923.3,0.458807,0.22088,0.252532,-0.193168,65,1,16.11,788.5,949.5,15.97,832,63,493.8,90.88,2.578,0.1414,623,1,5751,4.55,-0.14,0.854,5.686,15.15,-3.321,0.6973,0.2198,21.73,1.064,0.2192,PC
1.46795,132.595,0.012239,1.826842,74.33,0.4934,5.426,0.08637,167,0.280714,1.021776,-0.967927,0.333545,914,1,14.19,13780,17070,12.85,11540,887,26120,2161,2.186,0.02753,2270,0,6674,4.12,-0.24,1.637,5.712,11,-18.08,8.662,0.03617,1.27,1.29,1.643,AFP
17.4239,148.829,0.025879,28.158299,88.96,0.5106,4.206,0.1423,753.2,0.372072,0.575201,-0.2515,0.014487,66,1,32.12,2076,2598,34.25,845,64,517.9,71.18,2.736,0.131,722,1,6018,4.46,-0.2,0.969,10.72,30.52,-3.467,0.6401,1.818,47.69,1.052,0.1136,PC
1.21725,132.377,0.008159,1.059529,30.51,0.9128,3.756,0.1754,58.19,0.435417,0.765742,-0.859951,0.322782,989,1,10.2,20280,24820,10.76,8476,651,8742,735.4,1.896,0.02664,2960,0,7502,4.01,-0.04,2.13,3.546,8.599,-3.836,1.366,0.4736,6.295,1.186,0.446,AFP
3.25184,134.373,0.01473,1.085486,25.03,0.9835,5.714,1.865,146.2,0.297024,0.956538,-0.902133,0.304735,415,1,13.04,21120,29160,19.82,5304,407,6064,776,3.461,0.04903,2070,0,7095,3.94,-0.32,2.153,3.863,13.28,-18.89,7.776,0.02048,1.708,0.9818,1.423,AFP
4.78846,135.464,0.007775,14.526882,87.89,0.5357,2.149,0.02319,68.93,0.575777,-0.32731,1.017911,-0.479666,252,1,11.68,4457,5394,14.57,3185,244,40890,920.2,0.655,0.05151,889,4,5208,4.56,-0.14,0.772,3.545,10.72,-3.677,0.6574,0.01021,16.3,1.09,0.3432,PC
13.628,135.447,0.02785,34.965777,89.53,0.286,2.94,0.08654,962,0.663487,-0.59297,1.288003,-0.541814,59,1,24.52,1275,1613,27.81,767,58,669.5,103.2,2.598,0.1039,639,1,5052,4.48,0.16,0.855,6.474,23.2,-2.947,0.649,0.5397,35.74,1.057,0.127,PC
4.22465,133.09,0.034582,12.002174,85.7,0.9009,1.368,0.2143,1020,0.415295,0.573858,-0.357353,0.075718,249,1,33.03,3048,3632,36.94,3185,244,3359,575.7,4.317,0.05468,1280,1,6362,4.41,0.07,1.144,6.191,28.95,-2.932,0.8177,1.689,35.41,1.141,0.1013,PC
2.96881,132.438,0.019832,3.033225,89.18,0.04336,7.619,0.1484,460.3,0.449826,0.415492,-0.219838,0.023653,366,1,11.84,21930,26750,15.85,4602,353,6181,958,5.505,0.04895,2370,0,7452,3.88,-0.14,2.544,5.026,11.23,-10.81,3.703,0.6523,3.031,1.055,0.9632,AFP
2.63358,131.999,0.03124,15.818295,89.16,0.2312,1.278,0.04084,1206,0.632523,-0.545413,1.270893,-0.545428,506,1,67.93,9818,6127,56.94,6357,488,46240,5557,9.941,0.03597,1950,0,4897,3.46,-0.16,2.916,9.431,62.92,-12.47,2.655,0.08617,23.7,1.08,0.1982,AFP
0.631511,131.838,0.014956,2.436361,87.65,0.1,2,0.02976,259.3,0.469964,0.263809,-0.04796,-0.038466,797,0,-1,-1,-1,18.59,8879,682,23020,2279,5.025,0.01821,4770,0,8313,3.77,-0.18,3.079,5.691,11.72,-10.05,2.027,0,5.783,-0.08529,0.8576,AFP
18.208,149.427,0.039197,27.860872,88.56,0.7002,3.834,0.2741,1606,0.571091,-0.33127,1.033123,-0.486993,74,1,149.9,2248,2667,154.6,962,73,1398,73.58,3.161,0.1262,553,4,5183,4.61,-0.18,0.739,25,151.9,-3.459,0.738,0.000095,205.8,0.9874,0.02278,PC
2.83675,132.534,0.01158,6.390944,85.49,0.503,2.976,0.04543,152.3,0.491699,0.144535,0.325404,-0.218156,358,1,9.546,8136,9698,9.802,4381,336,3290,619.4,1.164,0.03945,1240,3,5831,4.52,0,0.921,3.712,8.803,-2.243,0.7543,3.594,11.67,1.084,0.2548,PC
15.5946,137.565,0.027088,23.732993,89.45,0.2266,5.029,0.1396,875.3,0.44202,0.33318,0.0658,-0.11172,84,1,45.33,2833,3472,49.61,1092,83,806.4,141.1,2.746,0.122,718,1,5900,4.5,-0.1,0.929,7.81,43.19,-3.464,0.8214,0.07299,52.58,1.05,0.08021,PC
7.21204,136.759,0.028408,14.177203,90,0.000546,3.997,0.1104,965.8,0.442887,0.425834,-0.118373,-0.02876,165,1,44.78,4643,5796,46.4,1924,147,1200,170.5,3.298,0.07651,1010,2,6167,4.44,0.07,1.064,5.981,41.72,-3.262,0.8886,0.002764,46.95,1.073,0.07818,PC
12.2836,142.04,0.018283,45.270756,89.84,0.1229,2.095,0.03819,393.8,0.231309,1.033449,-0.858914,0.268426,110,1,39.04,1891,2238,58.74,1417,108,2243,510.9,2.274,0.101,914,1,6170,4.28,-0.5,1.14,6.224,37.02,-2.952,0.7395,0.9122,50.06,1.055,0.07975,AFP
117.729,236.565,0.014979,87.983694,89.68,0.4893,9.09,0.1756,258,0.460605,0.117332,0.454554,-0.283397,8,1,1.833,545.1,552.1,46.82,39,2,1485,89.13,1.304,0.4385,327,1,5495,4.54,-0.3,0.798,22.06,21.23,-10.51,1.007,0,21.08,0.08635,0.495,NTP
3.01248,132.247,0.494999,9.211374,85.64,0.6995,3.301,1.731,201200,0.310032,0.773371,-0.502568,0.116435,315,1,5420,25020,8652,10620,4056,311,5569000,334300,58.77,0.03973,1390,1,6015,4.33,-0.34,1.088,949.1,8910,-516.7,5.27,1.079,1691,0.6083,0.05799,AFP
1.54042,131.99,0.01113,5.336265,82.46,0.7004,1.608,0.03439,128.5,0.389961,0.442466,-0.018881,-0.090599,863,1,14.61,11160,13530,14.06,11100,853,8056,1488,1.001,0.02522,1460,1,5774,4.56,-0.3,0.824,6.135,12.73,-3.809,1.112,0.09604,11.44,1.148,0.2993,AFP
1.76587,132.706,0.007888,4.290885,80.44,0.7125,2.241,0.03534,64.05,0.288168,1.036759,-1.026806,0.361914,755,1,3.546,10790,16680,7.966,9594,737,8915,930.4,1.241,0.03133,2080,0,6945,4.24,-0.22,1.442,8.53,7.811,-7.585,1.879,0.06612,4.156,0.454,0.9711,NTP
9.33378,137.62,0.008757,4.461763,78.53,0.8869,7.682,0.3029,65.68,0.481522,0.063552,0.504687,-0.294613,138,1,10.38,8218,9995,11.93,1768,135,963.9,205.4,1.416,0.08292,1020,1,5491,4.04,-0.2,1.482,6.051,9.544,-2.165,0.6712,0.01183,14.22,1.087,0.2269,PC
0.761217,132.101,0.019607,1.035909,19.97,0.9736,1.7,0.4822,282.3,0.413131,0.806997,-0.886114,0.327412,1400,1,18.77,22610,26050,19.28,17910,1377,34550,3344,3.894,0.01904,3230,0,7483,4.12,-0.06,1.82,3.586,13.32,-11.15,2.835,0.001947,4.698,1.41,0.8375,AFP
1.10393,132.52,0.006466,3.621697,78.89,0.6977,1.689,0.02102,43.29,0.259564,1.059984,-0.995269,0.340786,362,1,9.095,4490,4534,12.22,3796,291,5444,898.8,1.121,0.02211,2480,1,6622,4.11,-0.32,1.588,4.751,8.906,-4.449,1.398,0.2673,6.371,1.021,0.4995,AFP
19.179,139.744,0.025496,28.132935,89.46,0.2628,5.163,0.1376,777.7,0.486257,0.144052,0.338422,-0.224442,68,1,30.7,2650,3276,35.9,884,67,562.7,110.5,2.451,0.1392,640,1,5767,4.54,-0.06,0.881,10.8,30.36,-2.876,0.6889,0.261,44.07,1.011,0.09471,PC
4.56202,132.646,0.008331,12.815783,89.99,0.003287,2.742,0.02266,85.65,0.544078,-0.12501,0.718209,-0.366384,287,1,22.18,6281,7460,22.13,3653,280,2146,409.7,1.327,0.05188,1270,2,5445,4.06,-0.06,1.46,5.998,20.85,-3.14,0.742,0.1476,28.09,1.064,0.1507,PC
2.99027,133.101,0.495078,6.8154,89.16,0.1,5,1.668,315000,0,0,0,0,0,0,-1,-1,-1,1835,2613,200,1125000,182500,54.02,0.04063,1270,1,5780,4.44,0,1,173.8,1530,-1.351,0.4504,0,3398,-0.000654,0.000883,AFP
5.18501,131.88,0.023026,8.325998,83.79,0.9,2.314,0.2513,431,0.60938,-0.102934,0.458826,-0.151488,261,1,38.1,4889,5731,43.26,3315,254,2691,528,1.407,0.04797,652,1,4325,4.68,-0.64,0.56,9.973,34.16,-3.429,0.764,2.648,44.71,1.115,0.1004,PC
1.41165,131.616,0.003793,1.063405,46.6,0.7306,6.98,0.05633,14.71,0.307518,1.031472,-1.068696,0.383446,958,1,2.482,31900,40740,16.47,12160,934,31390,4591,0.7135,0.02783,2520,0,7261,4.12,-0.22,1.724,7.767,9.884,-9.776,6.412,0,1.541,0.2512,0.9891,AFP
1.57785,132.99,0.00468,2.501438,87.71,0.1,4.817,0.02267,25.56,0.33382,0.913352,-0.88712,0.308145,514,1,9.728,17620,19760,15.17,5772,443,9035,1688,0.7252,0.02924,2120,0,6911,4.26,-0.12,1.42,3.988,8.567,-4.125,1.466,0.000001,5.843,1.135,0.4815,NTP
135.188,190.933,0.023654,119.52725,89.95,0.09747,8.805,0.2054,675.2,0.385098,0.444508,-0.010986,-0.094252,10,1,63.04,691.3,797.4,80.79,130,9,104.3,5.55,2.339,0.4876,345,1,5731,4.45,-0.32,0.906,25.86,63.74,-3.809,0.6866,0.2042,92.82,0.989,0.05976,PC
2.20245,131.971,0.008984,1.191515,39.34,0.9215,5.803,0.3266,67.6,0.29953,0.898226,-0.750909,0.233266,482,1,12.27,23560,28830,23.32,6136,471,13880,4859,1.15,0.03374,1660,0,6400,4.32,-0.24,1.173,8.287,13.03,-10.49,3.204,0.001203,4.066,0.9422,0.8052,AFP
6.23847,134.281,0.010624,9.082557,84.78,0.827,3.048,0.09916,103,0.635626,-0.586752,1.320457,-0.556002,206,1,12.86,5124,5860,16.71,2535,194,32120,830.7,0.8416,0.06087,748,3,4910,4.6,-0.04,0.726,4.217,12.1,-2.136,0.7412,0.4826,16.33,1.062,0.1765,AFP
1.30299,132.284,0.004923,1.462327,68.95,0.5252,5.832,0.03938,26.89,0.235858,1.050636,-0.917186,0.296692,1036,1,8.456,37650,45660,15.01,13090,1006,31760,5432,0.5431,0.02338,1850,0,6384,4.43,-0.46,1.011,26.57,7.135,-4.61,0.8781,1.041,8.125,1.185,0.6461,NTP
88.2553,153.779,0.03605,86.83676,89.43,0.8648,4.43,0.5574,1134,0.571091,-0.33127,1.033123,-0.486993,16,1,50.03,512.9,659.7,55.84,208,15,152.6,14.62,2.907,0.3614,327,4,5183,4.61,-0.18,0.739,16.38,52.13,-3.51,0.7454,0.2414,69.93,0.9598,0.06734,PC
11.7467,138.041,0.008672,8.041729,83.57,0.9001,5.08,0.2221,65.55,0.25369,1.002654,-0.860988,0.275249,111,1,7.202,3771,4378,9.746,1196,91,597.3,149.4,1.05,0.101,931,0,6365,4.34,-0.42,1.11,3.499,8.161,-5.438,1.325,1.401,6.159,0.8825,0.6663,NTP
1.53037,131.82,0.007589,1.48382,53.09,0.8912,3.705,0.1318,51.58,0.291656,1.0554,-1.073829,0.383468,698,1,9.268,19040,22900,10.39,8983,690,12070,1552,1.48,0.02917,2450,0,7089,4.08,-0.24,1.787,5.117,8.314,-5.63,2.683,1.634,3.099,1.115,0.6772,NTP
2.32694,132.72,0.008936,6.596518,83.77,0.7158,1.916,0.03448,82.19,0.398858,0.48109,-0.126516,-0.035234,488,1,6.788,7346,9003,8.555,6292,483,4284,721.5,0.9635,0.03415,1410,0,5962,4.44,-0.16,0.988,16.39,7.303,-8.903,1.806,0.2636,4.044,0.9295,1.219,AFP
1.12491,132.467,0.004999,1.404942,61.79,0.6641,4.614,0.0409,26.42,0.311829,0.919598,-0.827334,0.278535,1199,1,11.38,39640,48130,15.04,15280,1174,32050,2609,1.24,0.02397,2780,0,6472,3.89,-0.16,2.274,4.485,9.362,-5.33,2.153,0.000787,4.348,1.216,0.5693,NTP
0.781552,132.164,0.009095,1.001818,9.405,0.9884,1.213,0.3562,54.43,0.493981,0.238118,-0.025411,-0.050906,1708,1,14.72,35460,43880,13.19,21840,1679,19080,2258,2.433,0.0211,3940,0,8285,3.97,0.07,2.451,9.546,11.09,-5.934,2.984,0.000041,3.718,1.327,0.5348,NTP
0.964458,132.36,0.007868,4.984294,88.21,0.156,1.472,0.01177,70.87,0.497416,0.223155,-0.071733,-0.014751,1384,1,11.41,16120,20310,8.087,17810,1369,15580,1507,2.578,0.02408,4240,0,8615,3.78,-0.22,3.003,4.855,8.693,-6.4,1.979,0.005492,4.393,1.312,0.7363,AFP
1.67832,132.698,0.010887,4.915031,84.14,0.5021,2.289,0.03284,133.4,0.401638,0.503214,-0.178788,-0.009274,731,1,59.64,12490,15320,59.7,9113,700,8422,1050,1.284,0.02764,1660,2,6015,4.37,-0.12,1.081,9.372,53.67,-2.82,1.005,0.03384,53.4,1.111,0.05254,PC
8.67898,132.229,0.016587,20.515063,88.68,0.4723,2.909,0.06082,311.5,0.353783,0.658635,-0.380827,0.071306,156,1,20.12,3815,4418,20.93,1950,149,1223,226,1.877,0.08283,954,1,6112,4.41,-0.2,1.037,5.548,18.62,-2.964,0.783,0.06528,23.78,1.081,0.1592,PC
459.327,260.189,0.071107,267.63696,89.79,0.9986,5.079,17.7,1534,0.682288,-0.619144,1.298906,-0.541569,3,1,6.886,157.4,145.3,8.376,39,2,117.5,5.929,6.991,1.097,204,1,5094,4.45,0.26,0.901,9.103,9.087,-3.83,0.6632,0,13.7,0.7577,0.4214,NTP
3.10551,133.21,0.028013,12.310772,87.55,0.5268,1.701,0.06351,904.4,0.693066,-0.679611,1.367205,-0.552251,433,1,190.7,6045,7101,200.3,5525,424,11870,982.8,2.427,0.03981,982,1,4984,4.58,0.3,0.794,19.06,196.4,-2.715,0.7889,0.1075,249,0.9708,0.01382,PC
459.226,260.376,0.032444,1203.9135,89.96,0.7593,2.039,0.1453,1039,0.575063,-0.326474,1.0182,-0.480145,2,1,3.657,63.77,46.34,7.299,39,2,12.17,1.829,2.662,1.092,191,0,5208,4.6,-0.14,0.752,9.452,7.927,-5.432,0.6815,0,11.63,0.4613,0.6853,NTP
2.94904,133.135,0.016775,11.238553,89.65,0.06826,2.034,0.03371,357.1,0.651108,-0.595535,1.312266,-0.552579,451,1,30.97,7008,8661,32.69,5785,444,4035,636.6,1.477,0.03693,1030,1,4983,4.51,0.06,0.807,8.123,28.88,-3.28,0.8318,0.01381,34.73,1.072,0.1136,PC
7.04721,132.74,0.014936,39.73501,89.43,0.3981,1.265,0.02206,256,0.416799,0.41874,-0.044025,-0.069161,186,1,8.201,2452,2930,10.19,2405,184,1263,288,1.485,0.07195,933,1,5941,4.52,-0.14,0.911,5.229,8.549,-3.265,0.7758,0.9004,11.02,0.9593,0.382,AFP
22.4078,153.799,0.023241,52.888297,89.99,0.004818,3.312,0.07522,652,0.545196,0.703659,-0.624492,0.194078,55,1,27.23,1340,1586,30.13,624,47,403.7,101.4,1.205,0.123,326,5,3755,4.78,-0.16,0.475,6.721,25.12,-2.989,0.795,0.2988,31.6,1.084,0.119,PC
62.2489,152.055,0.072403,9.331497,83.85,1,19.74,9.87,1775,0.376226,0.666867,-0.447718,0.111823,23,1,32.96,3170,3105,336.2,299,22,41710,48920,13.93,0.3273,637,0,6217,4.03,-0.02,1.763,10.08,27.84,-3.494,0.679,0.05517,41,1.184,0.1255,NTP
11.5673,132.247,0.018976,33.953203,89.29,0.4227,2.413,0.0545,437.3,0.653616,-0.66839,1.379409,-0.5348,86,1,12.68,1856,2026,11.86,1105,84,729.2,158.2,1.431,0.08794,568,1,4597,4.59,-0.1,0.691,5.251,10.87,-3.17,0.8095,1.133,13.43,1.166,0.2915,PC
27.8798,134.542,0.01333,23.400457,88.36,0.6716,6.907,0.1637,187.3,0.260634,0.999574,-0.869264,0.278759,46,1,14.53,2514,3081,19.24,559,42,411.6,135.3,1.535,0.1831,681,1,6434,4.41,-0.36,1.055,4.602,14.03,-3.005,0.7146,3.29,19.63,1.035,0.2141,PC
18.5013,149.167,0.021198,23.386287,87.85,0.876,3.172,0.2656,385.7,0.557223,-0.27299,0.961823,-0.466013,74,1,12.21,1534,1922,13.58,936,71,589.1,94.36,1.721,0.1281,557,1,5243,4.61,-0.2,0.744,5.332,11.47,-3.454,0.7191,1.934,15.95,1.065,0.3011,PC
0.566765,131.823,0.003992,2.612947,87.81,0.1,1.655,0.006649,19.09,0.419737,0.371365,0.045269,-0.109685,2365,1,5.974,31070,37870,12.46,30240,2325,30020,3426,0.3781,0.01323,2090,0,5853,4.54,-0.18,0.868,8.109,10.05,-2.935,0.7628,0,13.18,0.5944,0.292,NTP
6.09854,135.932,0.007872,15.667746,88.92,0.2952,2.866,0.0245,74.91,0.583273,-0.250018,0.869645,-0.425326,196,1,18.1,4196,5124,20.05,2392,183,2596,384.7,0.7946,0.06256,927,5,5465,4.45,0.02,0.925,4.359,16.6,-2.99,0.8208,0.000914,20.23,1.09,0.1801,PC
0.603417,131.942,0.005636,1.639168,64.81,0.6977,2.037,0.02212,32.88,0.431382,0.758658,-0.838895,0.311926,2216,1,12.09,20670,30260,13.21,28240,2171,38920,4414,1.337,0.01672,3790,0,7531,4,-0.06,2.174,4.11,12.92,-7.228,6.237,0.005375,2.071,0.9359,0.5595,AFP
459.306,260.234,0.022271,396.5675,89.87,0.9176,3.986,0.4958,357.2,0.707232,-0.846256,1.520461,-0.511503,3,1,3.045,77.1,56.63,10.3,39,2,100.3,14.36,76.83,1.112,969,0,4120,1.38,-0.4,31.61,43.82,12.84,-50.53,0.677,0.05311,18.97,0.2371,3.934,NTP
7.2402,137.809,0.026109,18.916653,89.11,0.2922,2.876,0.07983,844.6,0.613525,-0.519519,1.256658,-0.543875,158,1,42.16,3571,4304,44.94,1989,152,1264,237.3,2.051,0.06721,715,4,4952,4.61,-0.1,0.72,7.027,38.89,-2.847,0.5939,0.06615,65.49,1.084,0.0732,PC
0.830766,131.515,0.015802,4.48598,86.89,0.2435,1.395,0.02305,290.3,0.454103,0.059088,0.448614,-0.292393,1603,1,13.89,17380,23560,10.64,20500,1576,21550,2268,6.861,0.02167,4480,0,7502,3.53,-0.32,3.979,3.508,15.46,-12.82,5.22,0.01207,2.961,0.8983,0.8292,AFP
459.237,260.317,0.024238,1281.801,89.97,0.6969,2.054,0.09251,612.7,0.605769,-0.242812,0.812899,-0.397344,3,1,2.648,26.46,36.64,7.196,39,2,10.8,1.656,2.391,1.175,218,0,5632,4.54,0.21,0.904,8.037,8.002,-3.868,0.6861,0,11.66,0.3309,0.4833,NTP
608.206,160.712,0.020945,300.88869,89.91,0.4978,13.76,0.3729,520.6,0.652436,-0.641911,1.319043,-0.496246,3,1,6.919,405.2,380.2,13.1,39,2,27.72,1.114,1.477,1.228,144,1,4486,4.64,-0.16,0.646,11.79,7.215,-3.171,0.6678,3.872,10.8,0.9589,0.4395,NTP
47.7435,160.164,0.009007,151.33163,89.98,0.06201,2.427,0.02175,97.98,0.513602,0.157424,0.256468,-0.179925,24,1,14.85,551.6,560.9,18.76,312,23,181.5,30.12,1.27,0.269,575,2,5949,4.27,0.18,1.292,4.347,14.13,-3.682,0.6787,0.00666,20.82,1.051,0.2606,PC
